Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-04 21:13:27,830] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.3333333333333333, 68.66666666666666, 0.0, 0.0, 21.45648804626442, 21.48659263811811, 17.50926613728852, 21.38015188491217, 21.74965905701527, 21.74215919070379, 21.49050444763809, 21.72451988471169, 22.01801535193992, 22.65807702882391, 21.45294999444806, 21.78492636822464, 22.47196407001465, 22.0878661289609, 21.36933620979641, 21.65421699720823, 21.43689187935453, 22.39570706065075, 22.10586287296018, 21.53466663380805, 21.61196020263128, 21.40482217206231, 23.45487221274661, 23.48284639942035, 27.50270324681466, 23.37940293413326, 23.73833298029004, 23.740720409709, 23.49013961927712, 23.72305045070924, 24.01657536583255, 24.65772152041744, 23.45199322471444, 23.78480917295049, 24.47107185600887, 24.08695958659206, 23.36865013996356, 23.65321425675908, 23.43505156457605, 24.38827512349384, 24.10563728605804, 23.53467070074755, 23.61115405386605, 23.40457905133655, 21.45487221274661, 21.48284639942035, 17.50270324681466, 21.37940293413326, 21.73833298029004, 21.740720409709, 21.49013961927712, 21.72305045070924, 22.01657536583255, 22.65772152041744, 21.45199322471444, 21.78480917295049, 22.47107185600887, 22.08695958659206, 21.36865013996356, 21.65321425675908, 21.43505156457605, 22.38827512349384, 22.10563728605804, 21.53467070074755, 21.61115405386605, 21.40457905133655, 56228.73936545844]
[2019-02-04 21:13:27,832] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:27,832] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:27,832] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:27,832] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:27,832] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:27,834] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02053071 0.0593263  0.02166368 0.05648125 0.01277866 0.01550942
 0.02948693 0.03910607 0.06308601 0.0793457  0.02369155 0.08851608
 0.06629709 0.02097409 0.02332565 0.01882549 0.07081375 0.01992397
 0.03108143 0.09131829 0.03918712 0.01789103 0.01373758 0.04802073
 0.02908143], sampled 0.6392313015688401
[2019-02-04 21:13:27,834] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02053071 0.0593263  0.02166368 0.05648125 0.01277866 0.01550942
 0.02948693 0.03910607 0.06308601 0.0793457  0.02369155 0.08851608
 0.06629709 0.02097409 0.02332565 0.01882549 0.07081375 0.01992397
 0.03108143 0.09131829 0.03918712 0.01789103 0.01373758 0.04802073
 0.02908143], sampled 0.6392313015688401
[2019-02-04 21:13:27,834] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02053071 0.0593263  0.02166368 0.05648125 0.01277866 0.01550942
 0.02948693 0.03910607 0.06308601 0.0793457  0.02369155 0.08851608
 0.06629709 0.02097409 0.02332565 0.01882549 0.07081375 0.01992397
 0.03108143 0.09131829 0.03918712 0.01789103 0.01373758 0.04802073
 0.02908143], sampled 0.6392313015688401
[2019-02-04 21:13:27,834] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02053071 0.0593263  0.02166368 0.05648125 0.01277866 0.01550942
 0.02948693 0.03910607 0.06308601 0.0793457  0.02369155 0.08851608
 0.06629709 0.02097409 0.02332565 0.01882549 0.07081375 0.01992397
 0.03108143 0.09131829 0.03918712 0.01789103 0.01373758 0.04802073
 0.02908143], sampled 0.6392313015688401
[2019-02-04 21:13:27,834] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02053071 0.0593263  0.02166368 0.05648125 0.01277866 0.01550942
 0.02948693 0.03910607 0.06308601 0.0793457  0.02369155 0.08851608
 0.06629709 0.02097409 0.02332565 0.01882549 0.07081375 0.01992397
 0.03108143 0.09131829 0.03918712 0.01789103 0.01373758 0.04802073
 0.02908143], sampled 0.6392313015688401
[2019-02-04 21:13:46,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:46,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:46,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:46,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:46,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:46,020] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.8333333333333334, 87.0, 115.3333333333333, 0.0, 21.78232854508381, 21.33401925384209, 18.06150801044293, 22.5317827212615, 21.63006676042203, 22.209063992003, 21.74454744217394, 21.64019821082836, 22.95323675283827, 22.11681300925715, 21.67322056618448, 22.72701507060255, 22.45076822861104, 21.80983419284526, 22.23893414647519, 21.60148545069113, 22.14210250089128, 22.66792521225423, 21.61037868276072, 22.28574762903946, 21.60257912915786, 22.07636390551937, 23.77038120988691, 23.17628065359474, 27.95807523558171, 24.56422880288888, 23.63030908570941, 24.22246150979668, 23.63543589230064, 23.64157470240035, 24.96791552786783, 24.1237484494736, 23.67277309963082, 24.77601600409487, 24.46505998701388, 23.71681860691863, 24.09316626241482, 23.58389865639552, 24.14197782066321, 24.74815902782699, 23.39462481848663, 24.27847047922827, 23.60129782994788, 24.10215519232088, 21.77038120988691, 21.17628065359474, 17.95807523558171, 22.56422880288888, 21.63030908570941, 22.22246150979668, 21.63543589230064, 21.64157470240035, 22.96791552786783, 22.1237484494736, 21.67277309963082, 22.77601600409487, 22.46505998701388, 21.71681860691863, 22.09316626241482, 21.58389865639552, 22.14197782066321, 22.74815902782699, 21.39462481848663, 22.27847047922827, 21.60129782994788, 22.10215519232088, 52070.10612100795]
[2019-02-04 21:13:46,020] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.8333333333333334, 87.0, 115.3333333333333, 0.0, 21.78232854508381, 21.33401925384209, 18.06150801044293, 22.5317827212615, 21.63006676042203, 22.209063992003, 21.74454744217394, 21.64019821082836, 22.95323675283827, 22.11681300925715, 21.67322056618448, 22.72701507060255, 22.45076822861104, 21.80983419284526, 22.23893414647519, 21.60148545069113, 22.14210250089128, 22.66792521225423, 21.61037868276072, 22.28574762903946, 21.60257912915786, 22.07636390551937, 23.77038120988691, 23.17628065359474, 27.95807523558171, 24.56422880288888, 23.63030908570941, 24.22246150979668, 23.63543589230064, 23.64157470240035, 24.96791552786783, 24.1237484494736, 23.67277309963082, 24.77601600409487, 24.46505998701388, 23.71681860691863, 24.09316626241482, 23.58389865639552, 24.14197782066321, 24.74815902782699, 23.39462481848663, 24.27847047922827, 23.60129782994788, 24.10215519232088, 21.77038120988691, 21.17628065359474, 17.95807523558171, 22.56422880288888, 21.63030908570941, 22.22246150979668, 21.63543589230064, 21.64157470240035, 22.96791552786783, 22.1237484494736, 21.67277309963082, 22.77601600409487, 22.46505998701388, 21.71681860691863, 22.09316626241482, 21.58389865639552, 22.14197782066321, 22.74815902782699, 21.39462481848663, 22.27847047922827, 21.60129782994788, 22.10215519232088, 52070.10612100795]
[2019-02-04 21:13:46,020] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.8333333333333334, 87.0, 115.3333333333333, 0.0, 21.78232854508381, 21.33401925384209, 18.06150801044293, 22.5317827212615, 21.63006676042203, 22.209063992003, 21.74454744217394, 21.64019821082836, 22.95323675283827, 22.11681300925715, 21.67322056618448, 22.72701507060255, 22.45076822861104, 21.80983419284526, 22.23893414647519, 21.60148545069113, 22.14210250089128, 22.66792521225423, 21.61037868276072, 22.28574762903946, 21.60257912915786, 22.07636390551937, 23.77038120988691, 23.17628065359474, 27.95807523558171, 24.56422880288888, 23.63030908570941, 24.22246150979668, 23.63543589230064, 23.64157470240035, 24.96791552786783, 24.1237484494736, 23.67277309963082, 24.77601600409487, 24.46505998701388, 23.71681860691863, 24.09316626241482, 23.58389865639552, 24.14197782066321, 24.74815902782699, 23.39462481848663, 24.27847047922827, 23.60129782994788, 24.10215519232088, 21.77038120988691, 21.17628065359474, 17.95807523558171, 22.56422880288888, 21.63030908570941, 22.22246150979668, 21.63543589230064, 21.64157470240035, 22.96791552786783, 22.1237484494736, 21.67277309963082, 22.77601600409487, 22.46505998701388, 21.71681860691863, 22.09316626241482, 21.58389865639552, 22.14197782066321, 22.74815902782699, 21.39462481848663, 22.27847047922827, 21.60129782994788, 22.10215519232088, 52070.10612100795]
[2019-02-04 21:13:46,020] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.8333333333333334, 87.0, 115.3333333333333, 0.0, 21.78232854508381, 21.33401925384209, 18.06150801044293, 22.5317827212615, 21.63006676042203, 22.209063992003, 21.74454744217394, 21.64019821082836, 22.95323675283827, 22.11681300925715, 21.67322056618448, 22.72701507060255, 22.45076822861104, 21.80983419284526, 22.23893414647519, 21.60148545069113, 22.14210250089128, 22.66792521225423, 21.61037868276072, 22.28574762903946, 21.60257912915786, 22.07636390551937, 23.77038120988691, 23.17628065359474, 27.95807523558171, 24.56422880288888, 23.63030908570941, 24.22246150979668, 23.63543589230064, 23.64157470240035, 24.96791552786783, 24.1237484494736, 23.67277309963082, 24.77601600409487, 24.46505998701388, 23.71681860691863, 24.09316626241482, 23.58389865639552, 24.14197782066321, 24.74815902782699, 23.39462481848663, 24.27847047922827, 23.60129782994788, 24.10215519232088, 21.77038120988691, 21.17628065359474, 17.95807523558171, 22.56422880288888, 21.63030908570941, 22.22246150979668, 21.63543589230064, 21.64157470240035, 22.96791552786783, 22.1237484494736, 21.67277309963082, 22.77601600409487, 22.46505998701388, 21.71681860691863, 22.09316626241482, 21.58389865639552, 22.14197782066321, 22.74815902782699, 21.39462481848663, 22.27847047922827, 21.60129782994788, 22.10215519232088, 52070.10612100795]
[2019-02-04 21:13:46,020] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.8333333333333334, 87.0, 115.3333333333333, 0.0, 21.78232854508381, 21.33401925384209, 18.06150801044293, 22.5317827212615, 21.63006676042203, 22.209063992003, 21.74454744217394, 21.64019821082836, 22.95323675283827, 22.11681300925715, 21.67322056618448, 22.72701507060255, 22.45076822861104, 21.80983419284526, 22.23893414647519, 21.60148545069113, 22.14210250089128, 22.66792521225423, 21.61037868276072, 22.28574762903946, 21.60257912915786, 22.07636390551937, 23.77038120988691, 23.17628065359474, 27.95807523558171, 24.56422880288888, 23.63030908570941, 24.22246150979668, 23.63543589230064, 23.64157470240035, 24.96791552786783, 24.1237484494736, 23.67277309963082, 24.77601600409487, 24.46505998701388, 23.71681860691863, 24.09316626241482, 23.58389865639552, 24.14197782066321, 24.74815902782699, 23.39462481848663, 24.27847047922827, 23.60129782994788, 24.10215519232088, 21.77038120988691, 21.17628065359474, 17.95807523558171, 22.56422880288888, 21.63030908570941, 22.22246150979668, 21.63543589230064, 21.64157470240035, 22.96791552786783, 22.1237484494736, 21.67277309963082, 22.77601600409487, 22.46505998701388, 21.71681860691863, 22.09316626241482, 21.58389865639552, 22.14197782066321, 22.74815902782699, 21.39462481848663, 22.27847047922827, 21.60129782994788, 22.10215519232088, 52070.10612100795]
[2019-02-04 21:13:46,021] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:46,021] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:46,021] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:46,021] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:46,021] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:46,022] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02234647 0.05508465 0.02246731 0.04820774 0.01626537 0.01772535
 0.03077449 0.03262738 0.05120076 0.09580784 0.03423265 0.09253194
 0.05278044 0.02915742 0.01914853 0.01585157 0.05816388 0.02198289
 0.03428315 0.10580758 0.03392501 0.01630225 0.01502103 0.05154283
 0.02676148], sampled 0.9972200451360046
[2019-02-04 21:13:46,022] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02234647 0.05508465 0.02246731 0.04820774 0.01626537 0.01772535
 0.03077449 0.03262738 0.05120076 0.09580784 0.03423265 0.09253194
 0.05278044 0.02915742 0.01914853 0.01585157 0.05816388 0.02198289
 0.03428315 0.10580758 0.03392501 0.01630225 0.01502103 0.05154283
 0.02676148], sampled 0.9972200451360046
[2019-02-04 21:13:46,022] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02234647 0.05508465 0.02246731 0.04820774 0.01626537 0.01772535
 0.03077449 0.03262738 0.05120076 0.09580784 0.03423265 0.09253194
 0.05278044 0.02915742 0.01914853 0.01585157 0.05816388 0.02198289
 0.03428315 0.10580758 0.03392501 0.01630225 0.01502103 0.05154283
 0.02676148], sampled 0.9972200451360046
[2019-02-04 21:13:46,022] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02234647 0.05508465 0.02246731 0.04820774 0.01626537 0.01772535
 0.03077449 0.03262738 0.05120076 0.09580784 0.03423265 0.09253194
 0.05278044 0.02915742 0.01914853 0.01585157 0.05816388 0.02198289
 0.03428315 0.10580758 0.03392501 0.01630225 0.01502103 0.05154283
 0.02676148], sampled 0.9972200451360046
[2019-02-04 21:13:46,022] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02234647 0.05508465 0.02246731 0.04820774 0.01626537 0.01772535
 0.03077449 0.03262738 0.05120076 0.09580784 0.03423265 0.09253194
 0.05278044 0.02915742 0.01914853 0.01585157 0.05816388 0.02198289
 0.03428315 0.10580758 0.03392501 0.01630225 0.01502103 0.05154283
 0.02676148], sampled 0.9972200451360046
[2019-02-04 21:13:54,614] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:54,614] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:54,614] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:54,614] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:54,614] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:54,615] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [1.133333333333333, 46.33333333333334, 281.3333333333334, 376.3333333333333, 17.62582385179963, 18.26826029529108, 21.81989964893125, 17.29629626395132, 19.26518147240815, 17.4427445633815, 19.10916817108352, 17.67128134617137, 17.61892515523041, 17.44214771374492, 18.45386671525088, 17.44616620507103, 18.41317993905654, 18.2250204469095, 18.42554633252013, 18.46559214737882, 17.97757028484306, 18.95646224260522, 18.26914799875032, 17.7889207679093, 18.44404206245697, 17.54493893623946, 27.62441710597551, 28.26597985925446, 23.81358844298818, 26.77722345227874, 29.26311926500896, 27.44175164925265, 29.10946615247265, 27.64623183401741, 27.61828206672394, 27.44043929704107, 28.45343921444514, 27.26476074758193, 28.41266973000789, 28.22431966652431, 28.42525510508266, 28.46469518789846, 27.97597488940569, 28.95357216835169, 28.26775097355861, 27.78891923800584, 28.44337564704338, 27.54442347552704, 17.62441710597551, 18.26597985925446, 21.81358844298818, 16.77722345227874, 19.26311926500896, 17.44175164925265, 19.10946615247265, 17.64623183401741, 17.61828206672394, 17.44043929704107, 18.45343921444514, 17.26476074758193, 18.41266973000789, 18.22431966652431, 18.42525510508266, 18.46469518789846, 17.97597488940569, 18.95357216835169, 18.26775097355861, 17.78891923800584, 18.44337564704338, 17.54442347552704, 33346.18130311924]
[2019-02-04 21:13:54,615] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [1.133333333333333, 46.33333333333334, 281.3333333333334, 376.3333333333333, 17.62582385179963, 18.26826029529108, 21.81989964893125, 17.29629626395132, 19.26518147240815, 17.4427445633815, 19.10916817108352, 17.67128134617137, 17.61892515523041, 17.44214771374492, 18.45386671525088, 17.44616620507103, 18.41317993905654, 18.2250204469095, 18.42554633252013, 18.46559214737882, 17.97757028484306, 18.95646224260522, 18.26914799875032, 17.7889207679093, 18.44404206245697, 17.54493893623946, 27.62441710597551, 28.26597985925446, 23.81358844298818, 26.77722345227874, 29.26311926500896, 27.44175164925265, 29.10946615247265, 27.64623183401741, 27.61828206672394, 27.44043929704107, 28.45343921444514, 27.26476074758193, 28.41266973000789, 28.22431966652431, 28.42525510508266, 28.46469518789846, 27.97597488940569, 28.95357216835169, 28.26775097355861, 27.78891923800584, 28.44337564704338, 27.54442347552704, 17.62441710597551, 18.26597985925446, 21.81358844298818, 16.77722345227874, 19.26311926500896, 17.44175164925265, 19.10946615247265, 17.64623183401741, 17.61828206672394, 17.44043929704107, 18.45343921444514, 17.26476074758193, 18.41266973000789, 18.22431966652431, 18.42525510508266, 18.46469518789846, 17.97597488940569, 18.95357216835169, 18.26775097355861, 17.78891923800584, 18.44337564704338, 17.54442347552704, 33346.18130311924]
[2019-02-04 21:13:54,615] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [1.133333333333333, 46.33333333333334, 281.3333333333334, 376.3333333333333, 17.62582385179963, 18.26826029529108, 21.81989964893125, 17.29629626395132, 19.26518147240815, 17.4427445633815, 19.10916817108352, 17.67128134617137, 17.61892515523041, 17.44214771374492, 18.45386671525088, 17.44616620507103, 18.41317993905654, 18.2250204469095, 18.42554633252013, 18.46559214737882, 17.97757028484306, 18.95646224260522, 18.26914799875032, 17.7889207679093, 18.44404206245697, 17.54493893623946, 27.62441710597551, 28.26597985925446, 23.81358844298818, 26.77722345227874, 29.26311926500896, 27.44175164925265, 29.10946615247265, 27.64623183401741, 27.61828206672394, 27.44043929704107, 28.45343921444514, 27.26476074758193, 28.41266973000789, 28.22431966652431, 28.42525510508266, 28.46469518789846, 27.97597488940569, 28.95357216835169, 28.26775097355861, 27.78891923800584, 28.44337564704338, 27.54442347552704, 17.62441710597551, 18.26597985925446, 21.81358844298818, 16.77722345227874, 19.26311926500896, 17.44175164925265, 19.10946615247265, 17.64623183401741, 17.61828206672394, 17.44043929704107, 18.45343921444514, 17.26476074758193, 18.41266973000789, 18.22431966652431, 18.42525510508266, 18.46469518789846, 17.97597488940569, 18.95357216835169, 18.26775097355861, 17.78891923800584, 18.44337564704338, 17.54442347552704, 33346.18130311924]
[2019-02-04 21:13:54,615] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [1.133333333333333, 46.33333333333334, 281.3333333333334, 376.3333333333333, 17.62582385179963, 18.26826029529108, 21.81989964893125, 17.29629626395132, 19.26518147240815, 17.4427445633815, 19.10916817108352, 17.67128134617137, 17.61892515523041, 17.44214771374492, 18.45386671525088, 17.44616620507103, 18.41317993905654, 18.2250204469095, 18.42554633252013, 18.46559214737882, 17.97757028484306, 18.95646224260522, 18.26914799875032, 17.7889207679093, 18.44404206245697, 17.54493893623946, 27.62441710597551, 28.26597985925446, 23.81358844298818, 26.77722345227874, 29.26311926500896, 27.44175164925265, 29.10946615247265, 27.64623183401741, 27.61828206672394, 27.44043929704107, 28.45343921444514, 27.26476074758193, 28.41266973000789, 28.22431966652431, 28.42525510508266, 28.46469518789846, 27.97597488940569, 28.95357216835169, 28.26775097355861, 27.78891923800584, 28.44337564704338, 27.54442347552704, 17.62441710597551, 18.26597985925446, 21.81358844298818, 16.77722345227874, 19.26311926500896, 17.44175164925265, 19.10946615247265, 17.64623183401741, 17.61828206672394, 17.44043929704107, 18.45343921444514, 17.26476074758193, 18.41266973000789, 18.22431966652431, 18.42525510508266, 18.46469518789846, 17.97597488940569, 18.95357216835169, 18.26775097355861, 17.78891923800584, 18.44337564704338, 17.54442347552704, 33346.18130311924]
[2019-02-04 21:13:54,615] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [1.133333333333333, 46.33333333333334, 281.3333333333334, 376.3333333333333, 17.62582385179963, 18.26826029529108, 21.81989964893125, 17.29629626395132, 19.26518147240815, 17.4427445633815, 19.10916817108352, 17.67128134617137, 17.61892515523041, 17.44214771374492, 18.45386671525088, 17.44616620507103, 18.41317993905654, 18.2250204469095, 18.42554633252013, 18.46559214737882, 17.97757028484306, 18.95646224260522, 18.26914799875032, 17.7889207679093, 18.44404206245697, 17.54493893623946, 27.62441710597551, 28.26597985925446, 23.81358844298818, 26.77722345227874, 29.26311926500896, 27.44175164925265, 29.10946615247265, 27.64623183401741, 27.61828206672394, 27.44043929704107, 28.45343921444514, 27.26476074758193, 28.41266973000789, 28.22431966652431, 28.42525510508266, 28.46469518789846, 27.97597488940569, 28.95357216835169, 28.26775097355861, 27.78891923800584, 28.44337564704338, 27.54442347552704, 17.62441710597551, 18.26597985925446, 21.81358844298818, 16.77722345227874, 19.26311926500896, 17.44175164925265, 19.10946615247265, 17.64623183401741, 17.61828206672394, 17.44043929704107, 18.45343921444514, 17.26476074758193, 18.41266973000789, 18.22431966652431, 18.42525510508266, 18.46469518789846, 17.97597488940569, 18.95357216835169, 18.26775097355861, 17.78891923800584, 18.44337564704338, 17.54442347552704, 33346.18130311924]
[2019-02-04 21:13:54,616] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:54,616] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:54,616] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:54,616] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:54,616] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:54,619] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01932301 0.10626613 0.00954874 0.0687855  0.01621133 0.02181058
 0.04185078 0.05398173 0.06317502 0.06296702 0.02446017 0.04000953
 0.08539729 0.02924264 0.03384751 0.01779068 0.05995684 0.0161131
 0.04228301 0.0804164  0.02719767 0.0132249  0.01041937 0.0239695
 0.03175156], sampled 0.13506089057868442
[2019-02-04 21:13:54,619] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01932301 0.10626613 0.00954874 0.0687855  0.01621133 0.02181058
 0.04185078 0.05398173 0.06317502 0.06296702 0.02446017 0.04000953
 0.08539729 0.02924264 0.03384751 0.01779068 0.05995684 0.0161131
 0.04228301 0.0804164  0.02719767 0.0132249  0.01041937 0.0239695
 0.03175156], sampled 0.13506089057868442
[2019-02-04 21:13:54,619] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01932301 0.10626613 0.00954874 0.0687855  0.01621133 0.02181058
 0.04185078 0.05398173 0.06317502 0.06296702 0.02446017 0.04000953
 0.08539729 0.02924264 0.03384751 0.01779068 0.05995684 0.0161131
 0.04228301 0.0804164  0.02719767 0.0132249  0.01041937 0.0239695
 0.03175156], sampled 0.13506089057868442
[2019-02-04 21:13:54,619] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01932301 0.10626613 0.00954874 0.0687855  0.01621133 0.02181058
 0.04185078 0.05398173 0.06317502 0.06296702 0.02446017 0.04000953
 0.08539729 0.02924264 0.03384751 0.01779068 0.05995684 0.0161131
 0.04228301 0.0804164  0.02719767 0.0132249  0.01041937 0.0239695
 0.03175156], sampled 0.13506089057868442
[2019-02-04 21:13:54,619] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01932301 0.10626613 0.00954874 0.0687855  0.01621133 0.02181058
 0.04185078 0.05398173 0.06317502 0.06296702 0.02446017 0.04000953
 0.08539729 0.02924264 0.03384751 0.01779068 0.05995684 0.0161131
 0.04228301 0.0804164  0.02719767 0.0132249  0.01041937 0.0239695
 0.03175156], sampled 0.13506089057868442
[2019-02-04 21:14:49,187] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:14:49,187] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:14:49,187] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:14:49,187] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:14:49,187] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [9.0, 57.0, 51.5, 186.0, 21.28480230691055, 21.39616771698861, 18.16970274853493, 22.33880136807591, 21.55099292703932, 22.22778592675227, 21.41678290034615, 22.1746707480619, 21.69161747131792, 21.64788912357012, 22.23125436001209, 22.51774889310794, 21.06132550289474, 22.5985059348179, 21.55808770220095, 21.3611878609262, 21.83281283171859, 22.50958840568814, 23.33396470333689, 22.11782853582344, 22.31680330466736, 21.45943595108846, 23.28444799458055, 23.39495503762226, 28.16957297816697, 24.33830312429012, 23.54763728096761, 24.22714484614874, 23.41656245216904, 24.17394720092216, 23.69104477707197, 23.6477377378023, 24.23069954247775, 24.51761625183685, 23.06107049175717, 24.59811824310386, 23.55776486309714, 23.3608162650895, 23.83209771392124, 24.5076134400165, 25.33375968834893, 24.11770352747239, 24.31645722558734, 23.45927101255192, 21.28444799458055, 21.39495503762226, 18.16957297816697, 22.33830312429012, 21.54763728096761, 22.22714484614874, 21.41656245216904, 22.17394720092216, 21.69104477707197, 21.6477377378023, 22.23069954247775, 22.51761625183685, 21.06107049175717, 22.59811824310386, 21.55776486309714, 21.3608162650895, 21.83209771392124, 22.5076134400165, 23.33375968834893, 22.11770352747239, 22.31645722558734, 21.45927101255192, 35693.19172095228]
